Plant Name,Temperature (°C),Humidity (%),Sunlight Hours per Day,Rainfall (mm),Wind Speed (km/h)
Acalypha australis,24.0,70.0,7.0,1250.0,10.0
Ageratum conizoides,26.0,75.0,6.0,1400.0,15.0
Annona squamosa,28.5,80.0,7.5,1000.0,7.5
Aquinnah Passion Plant,23.0,70.0,7.0,1350.0,10.0
Araucaria,17.5,60.0,6.0,800.0,22.5
Areca palm,25.0,80.0,5.0,2000.0,7.5
Arrowhead Plant,23.0,70.0,5.0,1400.0,8.5
Artocarpus heterophyllus Lam,29.0,80.0,7.0,1500.0,10.0
Ashoka,27.0,70.0,7.0,1250.0,10.0
Aspidistra elatior,20.0,60.0,5.0,800.0,10.0
Asplenium juglandifolium Lam,23.0,70.0,6.0,1250.0,7.5
Bauhinia forficata,25.0,70.0,7.0,1400.0,8.5
Black locust,17.5,60.0,6.0,800.0,15.0
Blackboard tree,28.0,75.0,7.5,1200.0,10.0
Boquila trifoliolata (DC.),23.0,70.0,5.0,1250.0,7.5
Bourreria,27.0,75.0,6.0,1000.0,10.0
Caesalpinia pluviosa,26.0,70.0,7.0,1400.0,8.5
California bay,20.0,60.0,6.0,800.0,15.0
Calophyllum inophyllum,28.0,80.0,7.5,1600.0,7.5
Camachile Tree,29.0,70.0,7.0,1250.0,10.0
Cannonball Tree,28.0,80.0,7.5,1600.0,7.5
Carica papaya L.,28.5,77.5,7.5,1600.0,10.0
Caryota ophiopellis,25.0,70.0,6.5,1400.0,7.5
Cassia fistula,29.0,72.5,7.0,1250.0,10.0
Cassia javanica,28.0,77.5,7.5,1400.0,7.5
Casuarina Equisetifolia,27.5,62.5,6.5,1000.0,15.0
Ceylon creeper,23.0,70.0,5.0,1250.0,7.5
Chinese fan palm,27.0,72.5,7.0,1500.0,8.5
Chloroxylon swietenia,26.0,65.0,6.0,1300.0,8.5
Cabada Palm,28.0,75.0,7.5,1500.0,7.5
Coconut Tree,29.0,77.5,7.5,1600.0,7.5
Cocos nucifera,29.5,77.5,7.5,1850.0,7.5
Common lophatherum,25.0,65.0,6.0,1200.0,8.5
Cordyline fruticosa,27.0,72.5,7.0,1250.0,8.5
Cordyline stricta,28.0,75.0,7.5,1400.0,7.5
Cordyline Terminalis,28.0,75.0,7.5,1400.0,7.5
Crinum asiaticum,26.0,70.0,6.0,1300.0,8.5
Cuphea fruticosa,23.0,70.0,5.0,1000.0,7.5
Curcuma aeruginosa,27.0,72.5,7.0,1200.0,8.5
